date,predicted_rides,zone_id,zone_name
2024-11-05,11.2,Z132,Embassy Tech Village
2024-11-06,11.4,Z132,Embassy Tech Village
2024-11-07,13.0,Z132,Embassy Tech Village
2024-11-08,21.1,Z132,Embassy Tech Village
2024-11-09,21.1,Z132,Embassy Tech Village
2024-11-10,27.2,Z132,Embassy Tech Village
2024-11-11,11.5,Z132,Embassy Tech Village
2024-11-12,15.1,Z132,Embassy Tech Village
2024-11-13,14.0,Z132,Embassy Tech Village
2024-11-14,16.1,Z132,Embassy Tech Village
2024-11-15,18.4,Z132,Embassy Tech Village
2024-11-16,18.7,Z132,Embassy Tech Village
2024-11-17,18.9,Z132,Embassy Tech Village
2024-11-18,12.8,Z132,Embassy Tech Village
2024-11-19,15.8,Z132,Embassy Tech Village
2024-11-20,13.3,Z132,Embassy Tech Village
2024-11-21,18.1,Z132,Embassy Tech Village
2024-11-22,17.9,Z132,Embassy Tech Village
2024-11-23,18.5,Z132,Embassy Tech Village
2024-11-24,18.1,Z132,Embassy Tech Village
2024-11-25,13.8,Z132,Embassy Tech Village
2024-11-26,16.9,Z132,Embassy Tech Village
2024-11-27,14.2,Z132,Embassy Tech Village
2024-11-28,20.6,Z132,Embassy Tech Village
2024-11-29,19.7,Z132,Embassy Tech Village
2024-11-30,18.3,Z132,Embassy Tech Village
2024-12-01,17.6,Z132,Embassy Tech Village
2024-12-02,12.9,Z132,Embassy Tech Village
2024-12-03,15.5,Z132,Embassy Tech Village
2024-12-04,12.4,Z132,Embassy Tech Village
2024-11-05,8.7,Z011,Koramangala 1B
2024-11-06,7.6,Z011,Koramangala 1B
2024-11-07,7.3,Z011,Koramangala 1B
2024-11-08,7.4,Z011,Koramangala 1B
2024-11-09,13.3,Z011,Koramangala 1B
2024-11-10,11.9,Z011,Koramangala 1B
2024-11-11,9.2,Z011,Koramangala 1B
2024-11-12,8.2,Z011,Koramangala 1B
2024-11-13,7.5,Z011,Koramangala 1B
2024-11-14,6.7,Z011,Koramangala 1B
2024-11-15,7.0,Z011,Koramangala 1B
2024-11-16,5.8,Z011,Koramangala 1B
2024-11-17,4.8,Z011,Koramangala 1B
2024-11-18,7.0,Z011,Koramangala 1B
2024-11-19,6.1,Z011,Koramangala 1B
2024-11-20,7.0,Z011,Koramangala 1B
2024-11-21,5.0,Z011,Koramangala 1B
2024-11-22,7.7,Z011,Koramangala 1B
2024-11-23,7.8,Z011,Koramangala 1B
2024-11-24,8.9,Z011,Koramangala 1B
2024-11-25,6.9,Z011,Koramangala 1B
2024-11-26,4.6,Z011,Koramangala 1B
2024-11-27,7.3,Z011,Koramangala 1B
2024-11-28,8.7,Z011,Koramangala 1B
2024-11-29,8.4,Z011,Koramangala 1B
2024-11-30,9.5,Z011,Koramangala 1B
2024-12-01,5.8,Z011,Koramangala 1B
2024-12-02,10.0,Z011,Koramangala 1B
2024-12-03,7.5,Z011,Koramangala 1B
2024-12-04,7.5,Z011,Koramangala 1B
